 DBCSR| Multiplication driver                                               XSMM
 KINETIC ENERGY [hartree]     =          0.394028777887E+00   0.383875659636E+00
 TEMPERATURE [K]              =                     335.828              327.175
 *******************************************************************************

 FOBSH| Reordering: for state           2 old index was           3 with overlap  0.99990408865440539      and former   6.3497835996459059E-006
 FOBSH| Reordering: for state           3 old index was           2 with overlap -0.99989071047072242      and former  -6.3528412034478492E-006
 FOBSH| New map:            1           3           2           4           5           6           7           8           9
 FOBSH| Put former active state           2 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.36097769673991975     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333920463768683

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          183
 CPU TIME [s]                 =    6.6216588020324707E-003   7.5258801950783046E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              183
 TIME [fs]                    =                                        18.300000
 CONSERVED QUANTITY [hartree] =                               0.728824003878E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.682737913965E-02  -0.287479092224E-02
 POTENTIAL ENERGY[hartree]    =          0.333920463769E+00   0.344891186904E+00
 KINETIC ENERGY [hartree]     =          0.394903540109E+00   0.383935921278E+00
 TEMPERATURE [K]              =                     336.574              327.226
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.34311408697807466     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333089914233066

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          184
 CPU TIME [s]                 =    6.6430363804101944E-003   7.5210821308681524E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              184
 TIME [fs]                    =                                        18.400000
 CONSERVED QUANTITY [hartree] =                               0.728823524297E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.743802173817E-02  -0.289959108972E-02
 POTENTIAL ENERGY[hartree]    =          0.333089914233E+00   0.344827049553E+00
 KINETIC ENERGY [hartree]     =          0.395733610064E+00   0.384000039152E+00
 TEMPERATURE [K]              =                     337.281              327.281
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.12376698985312459     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332311721796580

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          185
 CPU TIME [s]                 =    6.5000839531421661E-003   7.5155632217993639E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              185
 TIME [fs]                    =                                        18.500000
 CONSERVED QUANTITY [hartree] =                               0.728823064794E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.802310049222E-02  -0.292728573514E-02
 POTENTIAL ENERGY[hartree]    =          0.332311721797E+00   0.344759399132E+00
 KINETIC ENERGY [hartree]     =          0.396511342997E+00   0.384067667821E+00
 TEMPERATURE [K]              =                     337.944              327.338
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.39256408779260943     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331593210765900

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          186
 CPU TIME [s]                 =    6.7602284252643585E-003   7.5115022820330477E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              186
 TIME [fs]                    =                                        18.600000
 CONSERVED QUANTITY [hartree] =                               0.728822632838E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.857310391625E-02  -0.295763959633E-02
 POTENTIAL ENERGY[hartree]    =          0.331593210766E+00   0.344688613173E+00
 KINETIC ENERGY [hartree]     =          0.397229422072E+00   0.384138429941E+00
 TEMPERATURE [K]              =                     338.556              327.399
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.40118173473649682     
