 DBCSR| Multiplication driver                                               XSMM
 CPU TIME [s]                 =    1.7788439989089966E-002   2.4792812754841222E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              190
 TIME [fs]                    =                                        19.000000
 CONSERVED QUANTITY [hartree] =                               0.717198195082E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.128308480625E-01  -0.204105459114E-02
 POTENTIAL ENERGY[hartree]    =          0.316168360319E+00   0.331902314628E+00
 KINETIC ENERGY [hartree]     =          0.401029834763E+00   0.385304354052E+00
 TEMPERATURE [K]              =                     341.795              328.392
 *******************************************************************************

 FOBSH! Reorgering: for state           5  we stay in with overlap  0.67297496721608974       instead of goind to            6 with overlap -0.73966403722268015     
 FOBSH! Reorgering: for state           6  we stay in with overlap  0.67296870577180656       instead of goind to            5 with overlap  0.73965783573674826     
 FOBSH| New map:            1           2           3           4           0           0           7           8           9
 FOBSH! New map again:           1           2           3           4           0           0           7           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.70876005022369570     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.316129946297670

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          191
 CPU TIME [s]                 =    1.5595708973705769E-002   2.4744660379023762E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              191
 TIME [fs]                    =                                        19.100000
 CONSERVED QUANTITY [hartree] =                               0.717198006195E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.130713558400E-01  -0.209880485946E-02
 POTENTIAL ENERGY[hartree]    =          0.316129946298E+00   0.331819736784E+00
 KINETIC ENERGY [hartree]     =          0.401068059897E+00   0.385386886544E+00
 TEMPERATURE [K]              =                     341.828              328.463
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.68417013629977330     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.316191468284450

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          192
 CPU TIME [s]                 =    1.8601970747113228E-002   2.4712667203857563E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              192
 TIME [fs]                    =                                        19.200000
 CONSERVED QUANTITY [hartree] =                               0.717197871863E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.132423982350E-01  -0.215684440829E-02
 POTENTIAL ENERGY[hartree]    =          0.316191468284E+00   0.331738339552E+00
 KINETIC ENERGY [hartree]     =          0.401006403579E+00   0.385468238195E+00
 TEMPERATURE [K]              =                     341.775              328.532
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.15725300081740698     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.316354952598886

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          193
 CPU TIME [s]                 =    1.6303163021802902E-002   2.4669094643328785E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              193
 TIME [fs]                    =                                        19.300000
 CONSERVED QUANTITY [hartree] =                               0.717197794424E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.133410004439E-01  -0.221479340329E-02
 POTENTIAL ENERGY[hartree]    =          0.316354952599E+00   0.331658632884E+00
 KINETIC ENERGY [hartree]     =          0.400842841825E+00   0.385547899354E+00
 TEMPERATURE [K]              =                     341.636              328.600
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
