 DBCSR| Multiplication driver                                               XSMM
 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          197
 CPU TIME [s]                 =    2.1472363732755184E-002   2.2952650328578079E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              197
 TIME [fs]                    =                                        19.700000
 CONSERVED QUANTITY [hartree] =                               0.721118781664E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.410734008203E-01  -0.147135612771E-01
 POTENTIAL ENERGY[hartree]    =          0.328889357426E+00   0.334078126233E+00
 KINETIC ENERGY [hartree]     =          0.392229424238E+00   0.387061358530E+00
 TEMPERATURE [K]              =                     334.294              329.890
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.19167188808036800     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329433134387858

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          198
 CPU TIME [s]                 =    2.0727722905576229E-002   2.2941413321391203E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              198
 TIME [fs]                    =                                        19.800000
 CONSERVED QUANTITY [hartree] =                               0.721118972216E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.408307739127E-01  -0.148454663914E-01
 POTENTIAL ENERGY[hartree]    =          0.329433134388E+00   0.334054666678E+00
 KINETIC ENERGY [hartree]     =          0.391685837829E+00   0.387084714487E+00
 TEMPERATURE [K]              =                     333.831              329.910
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA   6.4974916287414405E-002
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330034071757939

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          199
 CPU TIME [s]                 =    2.0333725027740002E-002   2.2928309360116576E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              199
 TIME [fs]                    =                                        19.900000
 CONSERVED QUANTITY [hartree] =                               0.721119208720E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.405296373522E-01  -0.149745325772E-01
 POTENTIAL ENERGY[hartree]    =          0.330034071758E+00   0.334034462684E+00
 KINETIC ENERGY [hartree]     =          0.391085136962E+00   0.387104817112E+00
 TEMPERATURE [K]              =                     333.319              329.927
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.26678893260939468     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330688327671419

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          200
 CPU TIME [s]                 =    2.0915115252137184E-002   2.2918243389576678E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              200
 TIME [fs]                    =                                        20.000000
 CONSERVED QUANTITY [hartree] =                               0.721119491480E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.401696029224E-01  -0.151005079289E-01
 POTENTIAL ENERGY[hartree]    =          0.330688327671E+00   0.334017732009E+00
 KINETIC ENERGY [hartree]     =          0.390431163809E+00   0.387121448846E+00
 TEMPERATURE [K]              =                     332.762              329.941
 *******************************************************************************


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops total                                    0       0.0%      0.0%      0.0%
 flops max/rank                                 0       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------
